NS;Author name;Author address;Quartile;Times cited;Article type;Authors;Aticle title;Article source;Year;Volume (issue): pages-article#;WOS number;WOS link;Doi link
;"Sade, Leyla Elif";"Univ Baskent, Dept Cardiol, Ankara, Turkey";Q1;55;"Editorial Material";"Skulstad, H; Cosyns, B; Popescu, BA; Galderisi, M; Di Salvo, G; Donal, E; Petersen, S; Gimelli, A; Haugaa, KH; Muraru, D; Almeida, AG; Schulz-Menger, J; Dweck, MR; Pontone, G; Sade, LE; Gerber, B; Maurovich-Horvat, P; Bharucha, T; Cameli, M; Magne, J; Westwood, M; Maurer, G; Edvardsen, T";"COVID-19 pandemic and cardiac imaging: EACVI recommendations on precautions, indications, prioritization, and protection for patients and healthcare personnel";"EUROPEAN HEART JOURNAL-CARDIOVASCULAR IMAGING";2020;"21(6):592-598";WOS:000553306300002;https://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=Publons&SrcAuth=Publons_CEL&KeyUT=WOS:000553306300002&DestLinkType=FullRecord&DestApp=WOS_CPL;https://doi.org/10.1093/ehjci/jeaa072
;"Sade, Leyla Elif";"Baskent Univ, Dept Cardiol, Ankara, Turkey";Q1;15;"Article";"Dweck, MR; Bularga, A; Hahn, RT; Bing, R; Lee, KK; Chapman, AR; White, A; Di Salvo, G; Sade, LE; Pearce, K; Newby, DE; Popescu, BA; Donal, E; Cosyns, B; Edvardsen, T; Mills, NL; Haugaa, K";"Global evaluation of echocardiography in patients with COVID-19";"EUROPEAN HEART JOURNAL-CARDIOVASCULAR IMAGING";2020;"21(9):949-958";WOS:000566727900002;https://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=Publons&SrcAuth=Publons_CEL&KeyUT=WOS:000566727900002&DestLinkType=FullRecord&DestApp=WOS_CPL;https://doi.org/10.1093/ehjci/jeaa178
;"Azreg-Ainou, Mustapha";"Baskent Univ, Fac Engn, Baglica Campus, TR-06790 Ankara, Turkey";Q1;13;"Article";"Liu, C; Zhu, T; Wu, Q; Jusufi, K; Jamil, M; Azreg-Ainou, M; Wang, A";"Shadow and quasinormal modes of a rotating loop quantum black hole";"PHYSICAL REVIEW D";2020;"101(8):-84001";WOS:000534726200001;https://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=Publons&SrcAuth=Publons_CEL&KeyUT=WOS:000534726200001&DestLinkType=FullRecord&DestApp=WOS_CPL;https://doi.org/10.1103/PhysRevD.101.084001
;"Apak, Fatma Burcu Belen";"Baskent Univ, Fac Med, Dept Pediat Hematol & Oncol, Ankara, Turkey";Q4;9;"Article";"Belen-Apak, FB; Sarialioglu, F";"The old but new: Can unfractioned heparin and low molecular weight heparins inhibit proteolytic activation and cellular internalization of SARS-CoV2 by inhibition of host cell proteases?";"MEDICAL HYPOTHESES";2020;"142:-109743";WOS:000565195600036;https://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=Publons&SrcAuth=Publons_CEL&KeyUT=WOS:000565195600036&DestLinkType=FullRecord&DestApp=WOS_CPL;https://doi.org/10.1016/j.mehy.2020.109743
;"Sarialioglu, F.";"Baskent Univ, Fac Med, Dept Pediat Hematol & Oncol, Ankara, Turkey";Q4;9;"Article";"Belen-Apak, FB; Sarialioglu, F";"The old but new: Can unfractioned heparin and low molecular weight heparins inhibit proteolytic activation and cellular internalization of SARS-CoV2 by inhibition of host cell proteases?";"MEDICAL HYPOTHESES";2020;"142:-109743";WOS:000565195600036;https://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=Publons&SrcAuth=Publons_CEL&KeyUT=WOS:000565195600036&DestLinkType=FullRecord&DestApp=WOS_CPL;https://doi.org/10.1016/j.mehy.2020.109743
;"Apak, Fatma Burcu Belen";"Baskent Univ, Fac Med, Dept Paediat Haemotol & Oncol, Sehit Temel Kuguluoglu Str 24, Ankara, Turkey";Q3;9;"Letter";"Belen-Apak, FB; Sarialioglu, F";"Pulmonary intravascular coagulation in COVID-19: possible pathogenesis and recommendations on anticoagulant/thrombolytic therapy";"JOURNAL OF THROMBOSIS AND THROMBOLYSIS";2020;"50(2):278-280";WOS:000530608400001;https://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=Publons&SrcAuth=Publons_CEL&KeyUT=WOS:000530608400001&DestLinkType=FullRecord&DestApp=WOS_CPL;https://doi.org/10.1007/s11239-020-02129-0
;"Sarialioglu, F.";"Baskent Univ, Fac Med, Dept Paediat Haemotol & Oncol, Sehit Temel Kuguluoglu Str 24, Ankara, Turkey";Q3;9;"Letter";"Belen-Apak, FB; Sarialioglu, F";"Pulmonary intravascular coagulation in COVID-19: possible pathogenesis and recommendations on anticoagulant/thrombolytic therapy";"JOURNAL OF THROMBOSIS AND THROMBOLYSIS";2020;"50(2):278-280";WOS:000530608400001;https://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=Publons&SrcAuth=Publons_CEL&KeyUT=WOS:000530608400001&DestLinkType=FullRecord&DestApp=WOS_CPL;https://doi.org/10.1007/s11239-020-02129-0
;"Altay, Hakan";"Baskent Univ, Istanbul Hastanesi, Saglik Uygulama Arastirma Merkezi, Istanbul, Turkey";ES;8;"Article";"Aktoz, M; Altay, H; Aslanger, E; Atalar, E; Aytekin, V; Baykan, AO; Barcin, C; Baris, N; Boyaci, AA; Cavusoglu, Y; Celik, A; Cinier, G; Degertekin, M; Ergonul, O; Erturk, M; Erol, MK; Gorenek, B; Gursoy, MO; Hunuk, B; Kahveci, G; Karabay, CY; Karaca, I; Kayikcioglu, M; Keskin, M; Kilic, T; Kirma, C; Kocabas, U; Kucukoglu, S; Mutlu, B; Nalbantgil, S; Okuyan, E; Okyay, K; Ozen, DK; Ozgul, S; Ozpelit, E; Pirat, B; Sert, S; Sinan, UY; Sener, YZ; Tatli, E; Tekkesin, AI; Tutar, E; Ural, D; Yildirimturk, O";"Turk Cardiology Association Completion Report: COVID-19 Pandemic and Things to Know About Cardiovascular Diseases (25 March 2020)";"TURK KARDIYOLOJI DERNEGI ARSIVI-ARCHIVES OF THE TURKISH SOCIETY OF CARDIOLOGY";2020;"48:1-48";WOS:000526091300001;https://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=Publons&SrcAuth=Publons_CEL&KeyUT=WOS:000526091300001&DestLinkType=FullRecord&DestApp=WOS_CPL;https://doi.org/10.5543/tkda.2020.97198
;"Okyay, Kaan";"Baskent Univ, Tip Fak, Kardiyol Anabilim Dali, Ankara, Turkey";ES;8;"Article";"Aktoz, M; Altay, H; Aslanger, E; Atalar, E; Aytekin, V; Baykan, AO; Barcin, C; Baris, N; Boyaci, AA; Cavusoglu, Y; Celik, A; Cinier, G; Degertekin, M; Ergonul, O; Erturk, M; Erol, MK; Gorenek, B; Gursoy, MO; Hunuk, B; Kahveci, G; Karabay, CY; Karaca, I; Kayikcioglu, M; Keskin, M; Kilic, T; Kirma, C; Kocabas, U; Kucukoglu, S; Mutlu, B; Nalbantgil, S; Okuyan, E; Okyay, K; Ozen, DK; Ozgul, S; Ozpelit, E; Pirat, B; Sert, S; Sinan, UY; Sener, YZ; Tatli, E; Tekkesin, AI; Tutar, E; Ural, D; Yildirimturk, O";"Turk Cardiology Association Completion Report: COVID-19 Pandemic and Things to Know About Cardiovascular Diseases (25 March 2020)";"TURK KARDIYOLOJI DERNEGI ARSIVI-ARCHIVES OF THE TURKISH SOCIETY OF CARDIOLOGY";2020;"48:1-48";WOS:000526091300001;https://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=Publons&SrcAuth=Publons_CEL&KeyUT=WOS:000526091300001&DestLinkType=FullRecord&DestApp=WOS_CPL;https://doi.org/10.5543/tkda.2020.97198
;"Fidan, Cihan";"Baskent Univ, Dept Family Med, Fac Med, Ankara, Turkey";Q4;7;"Letter";"Fidan, C; Aydogdu, A";"As a potential treatment of COVID-19: Montelukast";"MEDICAL HYPOTHESES";2020;"142:-109828";WOS:000565195600019;https://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=Publons&SrcAuth=Publons_CEL&KeyUT=WOS:000565195600019&DestLinkType=FullRecord&DestApp=WOS_CPL;https://doi.org/10.1016/j.mehy.2020.109828
